# Robots.txt for Housemate App
# https://www.housemate.website

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Explicitly allow important public pages
Allow: /auth/signin
Allow: /auth/signup
Allow: /static/
Allow: /assets/

# Block sensitive or private areas - Dashboard should not be indexed
Disallow: /dashboard/
Disallow: /auth/create-house
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /node_modules/
Disallow: /.env*

# Block crawler access to protected areas
Disallow: /*?token=*
Disallow: /*?auth=*

# Crawl-delay for being respectful
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.housemate.website/sitemap.xml
Disallow: /src/

# Block specific file types that shouldn't be indexed
Disallow: *.json$
Disallow: *.js.map$
Disallow: *.css.map$

# Allow access to important resources
Allow: /favicon.ico
Allow: /og-image.svg
Allow: /robots.txt
Allow: /sitemap.xml

# Crawl delay for polite crawling (1 second)
Crawl-delay: 1

# Sitemap locations
Sitemap: https://housemate.website/sitemap.xml
Sitemap: https://housemate.website/sitemap-index.xml

# Additional sitemaps (if we add them later)
# Sitemap: https://housemate.website/sitemap-pages.xml
# Sitemap: https://housemate.website/sitemap-features.xml
